,0,1
936,0.936,0.9938650306748467
937,0.937,0.9938650306748467
938,0.938,0.9938650306748467
939,0.939,0.9938650306748467
940,0.94,0.9938650306748467
941,0.941,0.9938650306748467
942,0.942,0.9938650306748467
943,0.943,0.9938650306748467
944,0.944,0.9938650306748467
945,0.945,0.9938650306748467
946,0.946,0.9938650306748467
947,0.947,0.9938650306748467
948,0.948,0.9938650306748467
949,0.949,0.9938650306748467
950,0.95,0.9938650306748467
951,0.951,0.9938650306748467
952,0.952,0.9938650306748467
953,0.953,0.9938650306748467
954,0.954,0.9938650306748467
955,0.955,0.9938650306748467
956,0.956,0.9938650306748467
957,0.957,0.9938650306748467
958,0.958,0.9938650306748467
959,0.959,0.9938650306748467
960,0.96,0.9938650306748467
961,0.961,0.9938650306748467
962,0.962,0.9938650306748467
963,0.963,0.9938650306748467
964,0.964,0.9938650306748467
965,0.965,0.9938650306748467
966,0.966,0.9938650306748467
967,0.967,0.9938650306748467
968,0.968,0.9938650306748467
969,0.969,0.9938650306748467
970,0.97,0.9938650306748467
971,0.971,0.9938650306748467
972,0.972,0.9938650306748467
973,0.973,0.9938650306748467
974,0.974,0.9938650306748467
975,0.975,0.9938650306748467
976,0.976,0.9938650306748467
977,0.977,0.9938650306748467
978,0.978,0.9938650306748467
979,0.979,0.9938650306748467
980,0.98,0.9938650306748467
981,0.981,0.9938650306748467
982,0.982,0.9938650306748467
983,0.983,0.9938650306748467
984,0.984,0.9938650306748467
985,0.985,0.9938650306748467
986,0.986,0.9938650306748467
987,0.987,0.9938650306748467
988,0.988,0.9938650306748467
989,0.989,0.9938650306748467
990,0.99,0.9938650306748467
991,0.991,0.9938650306748467
992,0.992,0.9938650306748467
993,0.993,0.9938650306748467
994,0.994,0.9938650306748467
995,0.995,0.9938650306748467
996,0.996,0.9938650306748467
997,0.997,0.9938650306748467
998,0.998,0.9938650306748467
999,0.999,0.9938650306748467
